Puzzle,Difficulty
.......4.4.....87.1..57..2...9..5...7..41.......7.9...6.....4.2.7.1..6..8512...9.,Intermediate
298....3.1..32.....7....1.......5.9......3.14..47...............824....1.4..9758.,Intermediate
.....31......9.........1..3.5.9..7......54..9..2..7..84.91.2.5..8.3....4.158..2..,Easy
9.3..4..........3.6..73..49...3...7..64.......951........9..18.1....57..5..87...4,Intermediate
.6....3..4....9..7.......597..4.159...39...8...468.7...9...5.46......1.5..13.....,Easy
.........8..74..9...7...2....1.8...93.8.25.7..9.3.4....12...7..97...25.1.........,Expert
..89.5.7....7...28..9.....32......1.8...2..6............12...853....9....7568...9,Easy
.3.6..8....78.5.............8.3..7.....7495.3...2..6..8.69.7.2.3......5.2.4.6....,Easy
......8..1..6.......7.8..9....4795....9..276.....1....2.5......41..9.....7..25.1.,Easy
6..27..1....93..8....8...6.7......5..1..5.67...3...8..95.6.8....3.51.....7.......,Intermediate
1.....9...73.4..6.....7...39.6..2.........7.8...4..........612.....1..3.2.4......,Easy
..64..........7863.1..8....4...........5.42...6......1.2.3...4.7..8....238..657..,Intermediate
....7.6.......3..9......278........16...39....81..23.......6..3..9..5.2....298.65,Easy
..1......2.8....9.4....6.8..59.6281....5....476.....29....9.......1...6.81...5.4.,Expert
.....8.......4..9.....3.1..7...826..2..7...19.6.39....63..2.9.4.84.......7..1...3,Expert
..4..5...32.8.....5...6...1....1.......3...2......69..4..9..5.6........39.36.14.8,Expert
.9..1.65........4..287.....219.8.....6.27.....5...1..49...6....1..82.9.6.4.5.....,Easy
.73......296...3..1....7..6...12..4....6.823.8...731..41..6......7.1....329......,Easy
..3...48..5....1...84..1....7.4.....3..9..5..2.5........13..7........215...7.9.3.,Intermediate
8.6.7........8.4.33..9..........92.....2..76.9..53.8..........6...62..54..5..43..,Easy
.....6.85.87.4........5..4..69.....31.3..84.9....6......4.......98......6...7.91.,Intermediate
....756....7.9.14.6..1..3...4......93....2.......51..34......7...1.4.......3.79..,Expert
.....672....8....3.635.2..4.7.29.4.8......562.5....3......28..74...........4.39..,Expert
3....4..82......1.....5.234....3.48.6.1...5..93.......5....9....1..4...2....139..,Expert
.7.5.4.3..289........28.75.........7.4.....23.9..4.1..9...2..4.1...39..5...8....2,Simple
..91....2..89....51.....9.65...6.4..39...56.....4.....6.182.5...........42..5....,Easy
.........5.3..8.6969.5.3.7.7.8...2.............2.9....4..8....3.86..97...7..429.6,Easy
1.9..43.....2.8...4....1...7....91......7....3......2...692...8.7...64.........39,Easy
..............39.8......7.1..91..4...719...82.6..78.9....6..2..4...2..139..8...4.,Expert
.9.......7..68....6.5739...5.........8..6.93.3......648.....1...6.84.....17..6..9,Expert
12.........7............1974.951....2..9.85.....32...8975.3........4.8....4.....6,Easy
...9.256....46.........5...5.8..1.4...4.9.6...9..4...5.27..8....5..2.9........15.,Easy
..819..4...42.87..9...5...816....8...2........8.....9......2..1.....6.2..1.....74,Expert
.2...5.6.186.........4......3.....565.4...9...6....28..9862.4.....3......5...8.2.,Expert
.26..3....1..56......9....85..49........3..9......2.814..8..1......61........9.6.,Easy
.9....67......5...1.....8..8...4.1...6.2.9..7.471....6.....74.5..49.......6.2.9.1,Easy
.6.....3...8..7...1..3.987.4........7..8....4.16.......7..9.2.8.8..261....21.8.93,Expert
..8.3...7...21..3..3.....9.58..7....27.349..5.1.5.2..375......2.9....1...........,Intermediate
..5..2..96.4..9....7....4.841...........9...5..9...2165..........6874..1.8....7..,Intermediate
...798..3....2.5...4..53..8.1.27..3978...5...2................7......28...8.3.195,Expert
8..5...6.....69......8.2..55..1.8.2.2..7.5..31.....5.9....71....9....67......3..8,Easy
8.....1.6..2.51.3...5.....9......36262...5.8.........77..3.6....5...279.....8....,Easy
...56..381.5.8.......27.9....7.1....2.......3.18...79.78.......5.1.....9.....3..2,Expert
7.29..8..3...........7.5...8.65193...37..6....5......2.9...........2.17.......2.8,Easy
17.......49.7.386..3.8....4.....94.38..3.6..13.....68.6..4..1.......2.......7..2.,Intermediate
........6.......5..13....4....4...127..63.5....5.....7..2.73..447.9.1.3..965.....,Easy
4..2...1.....98..2..9.1.......8.1.......5612...3.......98.4.3..5..9....6.46..2.95,Expert
...68.......5..........92......3.6...2387.5..6.72.53..7.6....2....34...8.487.2...,Easy
5..83....7.2....1..841....2......6.7478...2..6...1..5..5........317.........8.7..,Easy
.7...9.14..9.8.7.......4..6..4...2...5.8....1....126..........5..1....726.84.....,Easy
......2....76...53..3.2.1.44.27..31.....92..66...3.54...4.....1..6.4....5.1......,Intermediate
....9..2.6..4........5....396....54...3....6.4.5......79....2.....9.4..8.58..37..,Easy
5.....163.23...........1.......96.27........9.....3....61.7.98.9....2..67.5....32,Easy
.3...2.8......8.37..73..126..2.........5...6.6...8.....8..35.....4..75.22.146.8..,Simple
..9.386........85..7......2.3.5...2.5..7..1...81..9.7.69...5......8.3......2.....,Easy
1.2...8...89..2.313....1....5....4868.........4....2.3.....4..2..8.9..5..96.3..4.,Expert
.43.78.......1...75..3.2...1......529..1....3.5..4..7....8...........41..9...7..8,Expert
2...8......871..4....4.6......1...2...........1..98564..5..42.6.8.965.....48..9..,Intermediate
..1.8.5...3.5.1...............135....5.7.6.481......7.78.3...6...62......4....8.2,Intermediate
987..6..55....3.....1.2.7.......5.2.1.27..8.6....685..2.....9..3......7...8...6..,Easy
..5.8...37..4...9..24.........92..45.....62.9.8.....3.2........6.7...3....8.5...2,Expert
.8...43.....2.7....5...14..43..7.9...9.8....7...51..4.849...52............7.2....,Expert
....596.331....5.8.....3.4..6.2.....12......4........19..8.2...4.......5..86..4..,Intermediate
6..27.....4..96.27...3...96314....6..574.....9...53...73.......4967...5...5...9..,Expert
8.7..3............69..483...5.3.4..8.4.51.7......6...9.71......4........3.9..78..,Easy
..2.9.........2.7339.5.1....4...........1...2.7....5..53.....48..8.23..7...7...1.,Easy
9......37..875.....4.3.....5....8..6....6.8....6145..9.....1...7..4..16..138....4,Expert
.3..42..9.....61....6....7.49...8...62....34...1........4.1..9....73...19.8.2....,Easy
.....1.76249..7.......3.....7.....3........2....4..6....1..6.....3...95.7.2.194..,Expert
2...6..4.9...14.....625.9.....1.........2....7.......6..4.7.31.6.2....74..93...2.,Expert
76..5..8.3.16.............9......3.8....7.15..1.8....257...2.1..3....29...6..1..7,Expert
......3..23...47..17............64.2...5.....4..1..53.61...3....247.5..1.....86..,Intermediate
4...1....7.32...........1.8...4.3..139..67......82.......9..8..2.6..43...84...6..,Easy
....7.4...1...953....1.......9....627...6.....43....7....2.3.5...56...9....45.7.1,Easy
2.97.165...7...........4.1.74...................5....9....431...9.....2...5.2..36,Easy
.7.8.2..6..2...8........17..5..4..97.8..76.5.6..2.14..41....7........96...5......,Expert
..7.2..43...1..2...8........7....8.43.58....7.6...15.......4..6.1...2....4.7..15.,Expert
...9.1.4.....7.......5.63...4.6...9..6.41.........2...4.6..7..9..3.4.67.27...9.1.,Expert
.26.....5.....341.....4.2..54.....97.3.6.....2....7.......761.....5.4...9..1....2,Easy
.21.........9...6....6.2..31...9873..8.2..1..5..73..867.9.6..........9......8...1,Intermediate
37..9..6..26........1.....8..4.....2.3....47189..........1.76..21.....8...32.8...,Intermediate
69......53....469..45...1.2..315.7....7....5...6..2..1...4....7............6..93.,Expert
.8.65..2.597...........3....7..6..9....5.....8.29....363.4....57...9.86....2...3.,Expert
....54......9...6......253.........2.8.1...9...1.8.....196...4..38..1.2.5..3.98.6,Easy
3..8.7..4..1..9.63..45..79.6..7.84.54..1..8....8.5.9..1.............5......6.3...,Easy
..9..68..2.8..397..1...24....14.....3......417..31.........7....4.....3.6..82....,Easy
9.542.......5.....4......6...2.5..79.....7.....1....4...7.....26.....354.5..1.69.,Expert
......495............1.87....1..5.7..827.6...4.79.15.6..58.96.........24..9..4...,Intermediate
...7..3........1.6.2.5......71..69..2.3....4.46......7..639.....5..1..9.1...47...,Expert
2718.....5.....46..8...3.........13.....2...6.3..61.8....7..6.4.1.....5.....8...3,Expert
.7....5..1.6.83..985.7.6.....519...8..1..56..78.6.4.......4....9......4.........1,Easy
....4......3....8.......2...4..2..1.....9.6.8..28...9...9.31.5.8.6..9..35....4.62,Simple
.7.1.....6.3847...2..6........5..........3..2.5......7..4..6.388....47.1..53.1.26,Easy
5876.....26.4.....9.4.........28.543.3..4..29....6..8.678.........8....2...5....4,Easy
.413..9..6...94.1...3.2..6..9...2.74.3..5..9.754..1..........3...2...........924.,Expert
....8.1.....216....9......6...4..872.6.1...4......7.5.6.....5.8.........2.7..4..9,Easy
..5.42....7....6...4....1.8...6...1.......7.68.9.......12..549...............728.,Intermediate
....943....1....65...51.....1....7.3......652...953.1.....2..4.9.57........4..9.7,Easy
.8.........37..9.....8...4...9.2....7....8...84.5.6.3...8..7.53.6...5.27.2...4..8,Easy
..6.5...128.4.....5..86.......1..25...9........7.....6..8.4962..72..84.....6.....,Expert
.12...97.64.9.7..37....246...95.61......23...2..4.........1..9....3.4...1.3.6....,Expert
...7....97...84....89.1....5...........8..7...2.....5865....2.....19..87...24...6,Intermediate
...7.......95..3....6.9..12......12........36...6..9753.2.5..9..1796....6..82....,Expert
146.7..23.....8..7.......612..13......19.....79......2..4...9.86.........73......,Easy
.9.5.21....7.9.2.54.....96..71.....2.5....6.....3.7.14...4..........1....4.73....,Expert
.........4..61..2..8.7....4......56.962......5.4...9.7.1....49.8.6.7..5...5.9..8.,Simple
1.7.4.8...3...8.64....7..5..74.3....36.....9..8.5.9..7...4............85.......49,Simple
.....5.9...1.....6.6.....278....7..3..3.8...2..512.6.....561.....8...9.17.2......,Easy
.9..2...67.2.6..4..4.8...912.....9.....1.9.8.1....63..91.........6......824......,Intermediate
..9...86.......1.........97...5.6.1....28...5...17..8..7.4....214..2.9..8..7...5.,Easy
321.7...4.95...1..47........42.65.1.13..2...9.........71....3.2.5...4.91.......5.,Expert
........2..7....93.......7.9..1....8..3..61..7.2..4.6....3...1...6.42.8..8......9,Easy
....8.2.....3.5.16.......9........416..85......82.9.....46....5.2..1396..........,Expert
.4..3..69.9......1..............89....5..6..7..3.758.4..8.......5...14..1764....5,Easy
...2..9......1.....1...86.78..54.17......92..5...2...4....8..59...9..4.87..6...2.,Simple
..8.....1.2...5.4...........4..2..15.853.74..21.8...7...47...3.95.4.......2....8.,Easy
.8.......6....94...2364.7........8.49.......5..6........83..5.....97.2...5..8.64.,Expert
.5..1.8...94.6......3..9.5....9..4.3........6.......252...9..48...6..9...4.8.5.12,Expert
........8278....4.6.....2.9.8....95...57..8.39.7.....6....42.......96...3925.....,Expert
.7.4.5.6.....714.8....92.........5......6.1.2....5..764..9...8126...47....1......,Easy
..7..2..33...91..7.1..578..........9....7...8.5..291..2....5.9...........8....2.6,Easy
.26.1.......89...58.953.7....175..6.....8.91......3...2.....58.6.........7..2....,Easy
..4.6.1.5.6..31......9..84.6.......9...8..7..41.3.9...7....4.....8..........9.4.8,Easy
2..4.187...5..29...1.8...4..5....76..92...41...75....9.........9...8.......7.91..,Expert
..2..7...8..6.54.........23..7.....1...3..2.......63..4..2..6.53.......875..8.13.,Expert
......8.5..5..8734.......2.3.4.9..58....27.........3..8...42.1.19.5...7.5.......3,Expert
...65...36.......4..2.......93.4.2....1..2.6...68.3...5....4......36.4..83.1.9...,Easy
..45...16.....2..97.1.9.5....81..2.74...8..........6..1....9.7......5......6...4.,Easy
57..184....1.2.89.2..9.6.....4.6.58...........8..751.....69..7.6..........2.84...,Expert
.......76.1...4.8...31.64.51.82..5...45.3..286.........5...86.3.............7....,Easy
..249.8..........667..3....9.....23..8.7......24......395..8....6..2............4,Easy
....4...85.........37.1.....6.5.14.7.8.4..5......8.6.235..2.1..1..87..2...6......,Easy
..4.56.3..5.72..1.2.9.4.......17.........4..7..6....4..41..93.5.............3.62.,Intermediate
..5...7...6........47.81.....8......9..5.862.2...6..7....1.......9.5.16...627.8.5,Easy
5..7..3.491.5...6...7.6..1....3..69....67..52..6..4............1..2..5.....149.2.,Easy
..682.19........2..3...4.8..9....36....695.14.5.......2...59.3......8..1.6.2.....,Easy
...2.....61.9......75.........8..2.3..8.6.9.1.9..2..6..2617....3....57..58.3.....,Simple
.........3.......84...68..1..35.21..5...41.6.81........8...6.2.1.4.2...72....7..5,Expert
18..346.....68......27......1.2...3...3.9....4.7.6....7...28....6....49.2.....3..,Easy
.5.94....1......89..6...1....243......3.96..2...2....163..5.4...........4...6.3.5,Easy
23..8.....45.163........285....3..76....4783....8..54.............46.1.8.5...1...,Easy
..264..9..98......6.5.8...3...21..4........68..65.....2..961...5...3....9....43..,Expert
.3.9..1..15..26..4....15.2......4.354...5.9.6.....2..17....94......7.36..........,Expert
.5..8......217....1....6....9.3.5...5.7.......6..9......1..852.7...5.63.6....79..,Expert
2..6.8.......37...7..2...38..2......4....675.6.7.5.1.3....8.......5..4...3..4...2,Easy
..1..7.......89.4...5.21..6.....6.7.256.....98....2...6.2....18.4....9...9....4.7,Intermediate
.6.425..7......5...976..2...3......6...3.4...1....6.9.723...............6.4731...,Expert
6.3......8....5.......6..9....2...3...58.6.....257.....46..3.795.9.....4.37..48..,Easy
...5....2...3..18...62.4.9.94.....6.5...42..1....................368.92..98...4..,Easy
.4.9....75......43...68.2......9..2.85..........52.76.......89..8.....3.6..2..4..,Intermediate
...2..1..8.2..3.6.31....8.517....2..........62..6..3.7....51....6.7..9..5...6...3,Easy
...8.9.4.....23..8.......264.3.6..8...67..3..........1.6.31.4..1.94.......2.7....,Easy
..69.2.....8..693..........1.9...4.24.....6...2..93......12.....4....85....8.5...,Intermediate
....3..7....8....9..592..8..8...4..521......3.7.....18............3..29..9..78.3.,Expert
2....1...3............468.7..1....4....3.5.......8.675.....74.8.......5...4628..1,Easy
.3......4.7...4.8.....56.97....8.6.....6.9.5.....7........6.7..74.39...5.15..7..8,Intermediate
.8.3..9..3.6..8...2.1.6...78......9..7....6..16........4.89.7.2..3.14..8......4..,Easy
8.....6.7.2...91..7....849515....8..4.9.2.7.......5..9.4.....782............7...6,Easy
...1...4643.9..7.......39...5.....8.1...5...33....64.9....41...8......6..498.....,Easy
.53.8.....94.632.....7......68.....252...4..........3.4...7..........953639.2..8.,Easy
.27.5.......9.6..........5..8.6...15.321..97.5....82..25.8.1..7.9........7...9.6.,Intermediate
...7....4....9.62..52..3..19...6..........37..45........94.7.53...2.1.....46.....,Intermediate
16.3...5...3.916..2.......8.....28..8..1....2.2..84.919.........3....12........45,Expert
7...5.6.12............6.7..1.639....57.1......9...7......62.........1.2745...9...,Easy
..87.......2.6..1...4..9.......9.8..7..6......15....628...21.4.2..9...87..65.7...,Expert
....864..8..534.6......95...6........9..58..6..7...32.2.....694...9.2.8.....4...5,Easy
....9.1.4...........7.....3..9.7..5..825......71..9..2..8..74....513.8.9...9.45..,Easy
.96........1.3....5....4.1.....8.5.3.4..53.........648....1..8.3.7......9..675...,Easy
..3.6.......3.7..51.7........95...8.78..1..........6.1391...5..8.....26...58...3.,Expert
...2.....73........8..96........12.75.9..3..18.1..5..4..5........8.593..4.......2,Easy
.3..4..9..7...9.8.8...25.737.4..............2.....6....53..8.64....92..5..6.3....,Easy
...2..7..7....9.4...1.87.2..854....2.1..3......45.....1.8..5..9.498....3.23......,Easy
....4....631....9..7.3..1.27.3...4.912..95..3....6.............9..62.......157..6,Simple
.....23.95..9.....1....42..9..4.7..14..12...832...............2.....947....2.359.,Intermediate
..382.9...5.9..34.......5....23........4.96.2.74.6.....2.......9.6...43...5....6.,Expert
..4.5.32.5.1.93.76.2..1..5...7............74939.6.....2....9...4.5...2.........3.,Easy
....3......9.....6..7.59.......6..35..2....7.3.5..1..4.4...79..5.31...2..7.3.....,Expert
..9.....357..39.8.38.....15...57.....1...8..........5...16.....9.87..4.6.4.9..3..,Expert
..29...3.734.....1.5..2.8.7.2...9....1..3.5..8..71......8.........287...9..15....,Intermediate
86......1.......9.91.4..52...4261........5......97....5...2.7.4....19..2..76..9..,Expert
7436...9.....9......84....2.7......5....842.3..............654..869......94.257..,Easy
.6........4....261.1..453.8..8...41...5.2...3...4..5......87.......13.7...1.....5,Easy
49......68.1.....3..........3.95..14...4.85.....3.78..35..9......4.6...89..5.....,Easy
..4..1.32........423..5......7.....9..8.2..4.1.947..8...2.....1.7.8..25....1.....,Intermediate
.....9..241..7...8.......7.....43......2.....2.9..5.14....3..5.5..8.....9.87...41,Expert
......37.3..5....8....89..2..8..39.7.9...7.......46...7...62.5.........9..57...4.,Easy
.1...6.257.2.8.....36.2.........7.......12657..4...8.....3..184......3.....1.8.6.,Expert
...32....4......9..75....1....97.5..1..........2.3....92......8.8.4..1...518.9...,Easy
8..9.2..3.1.8..4..2.93...1.....635.........424...5.9..1.5........8...6..9........,Easy
.2....751..87...4.6.......83.4.....5.8........7.1......1.2.3..7.......2.5....41..,Expert
...872.19.7........1....5.....5....3....86.....69...5.......3.2.9..1..7...57...6.,Expert
.4....57....7.9.......4..2....5..2......6...8..58..3..97......33..67.4...6..92...,Easy
.8...........56......7..32.....3.45.4..5...76..8.4.2.1......5.3....1..8.35.4..7..,Expert
.93..2...1..6.....42..3....9.5.7.........4...2...5.1.33..1.59..6....3..4.......5.,Expert
..2.5.......32...1.........7...9..2.39..1.54....4..3....954....2....1..7.5.9.6...,Easy
.46.9...5.........5.2...7....39...4.....65...8.73.26........4..76....2.938.....6.,Easy
...19...........32.7......143..2....29.7..6......63..4..1...25.5....6...3..51...9,Easy
.24...7.983..2.....76..3....6......7..81.69....9....83...4........2....4.....8..2,Easy
.7.3.....1.......4.64.9...26....3.2..4.9.....2.184...6..9.12.............1.47..3.,Easy
.5..............9.1.....7.567...5.....5.7..41...29.8...2...9.6.....2....741.6.2..,Expert
.......2978....3..6.....7...3..7.8.....8.26...96.34..74.8...9..3......8..6...354.,Easy
8.653...9....9.1...9......8...87..1.7.2.............3....7.32..3.9....61..1.2..8.,Expert
..18.5...4........3.6.12..8.6...38.4...5.....8...49....259....6.3.......9.4..8.53,Intermediate
......75.....38........96....78.....1.5.6...98.6941...5.....9.33....4..66..15.4..,Easy
7596...............6..7..85.12....4...872..565..........5.....44...82.1.2....48.9,Expert
2.......8...37........45..........8..2.69.7..9.....5.26.4....3..8.4.3..6.39.8...7,Expert
6..9.1.34..1.........3...6..28.9..534..8.........5.2......68.2...24.5.86....1....,Easy
..4.7...2.6....485..5...9..6.....2.82...87.9.3.................59...2.37782..5...,Intermediate
8.........7....3..1...34..2..7.912.6....6....4.27..1..3......1..29.1.6.8.8.......,Expert
9....1.5....85.3.9......2.......76.3.....3...1.2.9.....5.178..2..13..76...3..6.8.,Expert
.4..95..2....2....5.14..36.....8..1....3124....9....8...5...64.1........8..9.4...,Expert
9...1.....56......4....3...5.1..7.....7.3..1......5..6.4....6.98...7.3...1.9.4...,Expert
.4..3..2.6.....73..8..2.9.6.1.7............9....31.6.8..98....27.....34.1..2.....,Easy
.1.......956.1...7..2..7.....78......9.24.6..24..6..9.5.....9...6.4....18......45,Intermediate
.931...4.2.4.7....7....5....483...9...15.483......9....82.....1................57,Easy
3..2.6.18..6.7.53.18.5....7.2...3.9.......72...............7...9.26.8.....73.21..,Expert
....37...7..95.8.4..9....31...........5...4.84....8..2.98...32...7......5.3.7...9,Expert
...7.2...34...5.9...2........85.3.47..5.9.32...7.2..5..8....1......89...7..3.1...,Intermediate
...689...............257...9.6.1.48.....4.2.9.5...67..4.91..6..8..9.5...5...7....,Expert
.........45..68.1.8.3......7..5.14....1.7..9...694...8...69.....1.4...6.....1.3..,Intermediate
...9....3......286....67..9..6235.98....793.........25......6..8.7316.....5.2....,Easy
.5.2....8.8..36..791..5....7.....12..3...18..8......6.2...8.6......6...........72,Expert
3..9..48........197.......6.4..6..2...6..18...8..4......3.....7..1.36.....4..96..,Expert
.1...8.3......379.2...91..637.....19.4....6.21....2..4.2.......69....1....3.7....,Expert
....5..6....4....5.....8....2...9..69.82.634....7.4....8....7.37.63....9....7..2.,Intermediate
..87.41...7..5......63.....3...9...4........9.6...58..4..1.67..1....7.8....5.....,Expert
..........1......4.3..5.17......5..1..4.73..57..6149..6...372..5..2......29...3..,Intermediate
...4.5....2..8.......12..43....1....91.3.....5.82941..2.35.....1....87...47....1.,Intermediate
.2....1...34.....2...9......13.85..95...3..4......956.8....16......92..4......92.,Easy
....8.94........8.......3.6..3....58.....87....647..9.5..8...31.6..19..5.87.4..6.,Easy
38.1.....7......8...2.8..17....9.7.........981.....34.4.9..76..6..2..1...7...4...,Expert
..9....5............6...9.....57.6..5....6.3..97.14.8...4..1.7...8967.151...3.86.,Easy
.98.74..331.2....9.52....4....9...14....27..5.....1.37...8.........95..2....32.8.,Expert
.5.6..19.29.14...5....3....13..8..2..4....6.8..5..4..3............36.....8..2.9..,Simple
.941...6...1..24...86.7..25....2.6.......5.8..4.6.17.2...7......5...9.....9......,Easy
..2.....93..2............85.54....9...8.53..1..98.........9.8.4.7531..........1..,Easy
.796.1...5....9.......4.32............1.964....67..21.......974.67..5..........35,Expert
...4589...49.6.1..3..19..2...28..4....5...8.6...........3.4.....8.3.5..9..69...4.,Expert
6.318.....8...7...15.......89.6...14...8.....7....5..9..641....4...........3.89..,Easy
3......2.7.96.........14......1.6.7....9...1.....3...49.275..61..32.975..........,Expert
.3..2.17.....3..95..21.8.....3812........738...5............6.......6.39.5..8...2,Expert
..2...4...4..3.28537.........96.5.........3.9..........6.....4..257..69.4...5...7,Easy
74.8....9...9..7.6.......5141...6..7.5..9.26.8..5.74..5....8................6....,Easy
...........918...31....785.9...7......2...57...1.5.3.26...........8.3....5...2.69,Easy
..1..7.......8.2....5.9..78...359.........3......28.9..58132.....7..5.3..69...1..,Expert
..913....4.3.26...61......29.1.6.......27.5......5.3..2......4...5....6..6..95...,Expert
.......62....9...8......3..4....3.7..83..45...9.7.8.4...4...7...2586.........528.,Easy
....5.1..6..3....54...1..8.19.4.6....2.........3.91.6.3....94.......2..856.......,Easy
.....4.........832...2...617.4.62.8........231..8.......7.2.....934.6....4.71...9,Easy
953....2..1..3...........4.....1946....6....5.........3.65..7......4...6.2976.3.1,Easy
