Puzzle,Difficulty
.4...2.....1.3...26.........6.38.1....5.21...2.3..6..75.4..8....87.1...3....7.5..,Intermediate
6.32....8.9..........497.......21..9.........1.4.73...96.74.3..8.....9.63.1.6....,Easy
4.567..3.......7.....12.5.6....9...3..3...4.55...4.62...1.69......3....2....1...4,Expert
........8..5....3..4.9....5...4..1.9.16..53...3..61..75......717.3......89.......,Intermediate
...9.86.35.9.618....624..1.6........8.4...9...15.......21.....4...3...51...4...9.,Expert
3....7.2.8...6...57.4..26....3......1.....58..62..8.71..7...25........6821....4..,Expert
.7..5...9.4.1.37..8.1..74..7.5.381...............6.5849......36..6..........7.8..,Easy
5...7..43.7.4...8......2.6...1.3.8..2..8.41..3..16.....8......515...6...4........,Easy
....5.3..38...1..4..72..5.....5..........68..8..7.2...236..4.8.1...2..7.7.86....3,Expert
6394.1....87...9.........4..65.8.79...3...85...............8....74..63..9....5.1.,Expert
3.....8....1.7...4......321.1.76..8.4.2....63.....17..76..5....83..46..........5.,Easy
...9...1....753...4.......5.1...2.5.8....1...3.5......57.....32.2.48..799.4......,Easy
....3...2.8.9...6...152...852..1....1.328..9..78.9.5....6.....9........33....7...,Expert
........1.....6.4...9.3....7.4.....9.1..8..6.5..1......4.6.58....13....4.6.84..7.,Expert
....21..89...4.1.........3..4.7...1...5.8.2....2.35.9487..9.....9.318.....3..7...,Expert
..763...8.....2...91..4....4..8..7..18...3...7.34.19...96..7.......2619..........,Easy
..17.4..........69......2...59178....6.9.5.7.........1......1.8.12..6.5.8......42,Easy
.8...5.962..9..........4.....7869.5..3......9...53.2....5...7.......7.68..4.8....,Easy
....7.6.......9..2.8..5......2.....8..9..625.8.5....3..38..7...62.38.....9......4,Expert
....8....6..1.4.39.4..63..5...7......9..46..8.67.98..44...1...6.......7.98.......,Intermediate
6.3..1.5..5.......1.4..6..3....93..28..5....6.39...51.4..........8..2...2.1...43.,Expert
35...82..1...........5.1.3.74..82..3.6....4.........5.2.4...37857.....4..8......1,Easy
.6...9.4.....3..7.18.42.3..4.6......9...4.7....1.7.....9.81..2....2.......2..316.,Expert
1........3..1847...87....9..5.973..6.3.5.8...7...6.......89......3...5......4798.,Intermediate
..5.3.....4....1929.....3..1..9.4......62.....2..537...53...4........6..6..4....5,Expert
..5.8..9.23..79..4.....58...4.79...8.9.86...7....342........3...5........8.....76,Intermediate
...13..2.3....6.......9.6......5..8.....813.42....4.....4...2...1594..6......8.9.,Expert
258.1....6.....421........54.....9....2....38.13...6...6.8.2.4.1...5....3...91...,Expert
4.69....3........7....64.9.9.83..........59..7.1.....41....7.4...9..8.....7153...,Intermediate
....9..5..258....1.......68.64....9...9...8.75.7...62..7..5..1...8......1.642.7..,Expert
53.8........5....7.8.7...4..76.....39..34.67.......5..........8...2734...2....369,Easy
4.......5...9...4.5.713..69.2.79..16...6...5.....2....3.6.1.7.........9.2.53.....,Expert
....4....9...2...6458...9....2.....97.18...............6.1....7....5...2.1.97..45,Easy
..23...81.8.1...7..3...4...548.......1...52....6......3.5...........1.2....6734..,Intermediate
......3..84..3.......154...91.386.....6..1.......2....2...658..63....5....52...1.,Easy
......2..1.2....9..4...6.....741...2.84..75..61.8.......6..2..9..5...4..7...8...6,Expert
...3....8.1...725..94..21.3..37....55......7..8.4.13........4..17.....2....1.....,Easy
.....61.8.........7...35...5.1.4...3...97.5...7...3...1......5...53...49.83.9....,Intermediate
.6..8.....2..93..7..81.....9..3.26..7..5...38........2.....6.....58..7.3.....9..5,Expert
.6..7.3.2.....39.82...6.54...758.....5.9......9.6.2.5...924.....2......3.8.......,Easy
....693.....5....2.47...1..1...569....4...635...9........2..7....1.94.......37.26,Expert
.7.82.......4.....1...3.9.8........458....3........1...29.8...7.4..93.2..3...259.,Expert
3......95..521....9.1...6.......4..2...652.4.....3....24.9....6....48...5.......8,Easy
.79.2....8.......51.2....68.........32.57....95..38.1.691.8.3....3.1...7.........,Easy
318.4..6..9.23.1.......5.4.6.1...4..9......26.24...3...6.......8...1.5....3......,Easy
....685...3.971.............87...3.....79.8.4.94..3.51.....4......1..9...438....7,Intermediate
.53.71.84.6..9....7.8.4..9..........69....1.74...56......5.3.....6.87..5..946.3..,Expert
...7.......5..9.1..12.8....8..........7.....5..3.....92..87..931....5..76..9.32..,Intermediate
...7..2...2..18.9.....49..82.....5..78.5......5....4.3.9.8.4.5......3.1.3...7....,Expert
.7.14......2..7..38.6..3.7.3....514....7.163.....2.5...........1..6...2.5........,Easy
.1.8.62...7..39.1.8..2..9.3..8....6.7.......2.....2........8.7.1.4.73...39.6.4...,Easy
4.52.8....82.3...6.9.1.4......9.3..8......62......594..3.....8......15.........31,Easy
67.1.8..3.5..3..279....68............61..723...2.65.79....51.....5....9......2.6.,Intermediate
..9.3...47415....2....9.5..45.3..16..1..6.2....3..7..5....5.............3...146..,Easy
51.86..7.9.7.3..1.6.879.2........5......1...2..5.2....7.9..2.....6.8......1.7..6.,Easy
8.2.....7.4.....8.....4.....1....9..7..9.3....8.21.57.1..8....99....4...3.....2.1,Easy
.8..2....4.....32.3....95.1..5248....3...5.9............8.71...........9.9..3..48,Intermediate
6.1......9..........71.....7.4.3.6.9.85.69.4..9...75....8..4..3...3..7...7....485,Intermediate
...4.....3.9.82....1...9..5......653........4.....891.....645..1...3..2...2.1..48,Simple
..6.....9.9........1...42.8.8.2.....17..483.....36.....42.9....7....6.....8..17.3,Expert
1.92.6..7...37.51......1....21....7...7.8.15.9.6.2.3....8.........5..6.3....6....,Expert
...96.7....68..2....942..6.73.......2...35.9...8.......5.67...83.........9.......,Intermediate
.9........41.82...8...7...1.......7.......38...4.2..........9.8..743..2...29..45.,Expert
7....15...53......91......3..439...63.9.....7.6..75.4....9...618..6......95......,Expert
1.5.4.....42...7.9..3...1...7.6..9...2.4..5....69.1423......36..17.3.........9...,Expert
6.24..7...3.2....4....6...39..1.....3.....8.246.....31.7....6..2...8.1......42..9,Expert
.72.6....1....3...3...8....2...798.1...3...9............891.5...2..5...6..56...12,Easy
....671......8.....9.3.........13...3.......2.1.9.....26.....8...15..6.7.791...5.,Expert
.3.......1.8......694..3.....9.1..28.534..9..2....9.45..5..8..98..2.6....2...4...,Simple
5..4...1.......9...9.....8.27....5....8..2.7......3...81..2..9...9.1.7.3..25.9..8,Expert
1..8....3....7....23..19.......3.8....3.6.....76..8....6..529....1.835.2..29..3.7,Expert
....6........8.1..1..2.9....7......5.52..631..3.5...766........7..123..........97,Intermediate
371...8..56.....4.8..6..37.65...1.8....8.7.........4..7.....625...752.......4....,Easy
4....6.8.5.....6....37..5...3..7......738.49.1.95................1...9..8....4..1,Intermediate
127.......6...9....9..5..7....493.....26.7.1.6..1....93....47...1.97........3...5,Easy
...9....137.4..2....6.3..........1..637..8....8..24...2.8..9...........694.3.1...,Intermediate
.6...5.4.7.9..2.1.4.....6.5.......361.7.392.4....5.......9.6...51...7..2.........,Easy
..3..52.........5..2...9..7...7.3..4..7.5.9..5...9...8.64.......7.26..8...2..47.6,Expert
.86...4...5.7.9..8..16.5.2.....5.2...9....65.27...6..1.......7...4..2......49....,Easy
.7.54....1.........5.3.1......785.....12...68....16.....7..25..2.....6.3.4.....12,Expert
...5.7.9..9.2..4...4793..8.9..8......8.7..31.2.4.....5......172.1..........3....8,Easy
6.7..5.8.....29..445..3..79.........3...5......8....929....6.57....8.......4...38,Simple
...8..7.49...3..8.85.......4..7.5...5......46...31.8.....4....1..91..367.......9.,Easy
156..........8.1...82....6..41....8.29....5..5..2........9..4.33....16.....64...1,Expert
1..3......9..6.1....2........7....585...86...9..1.....65.71....7...3..9.3...95.1.,Easy
9.8.......2.83....36......4.97......13..4......67..38..4.69..3..7.....6.....7..41,Intermediate
.795..4.8..84.3.....3....6.......8.28.4...9.........76....4....6..9....59...3728.,Easy
..4.3..79.376..5.........3.8.2.67...97.2...8.4.....6....9.......8.3.9.........4..,Easy
9.........729.6.41..3..4.75.273...1......9....9.1.7536.....3.5....61.4.........6.,Easy
...57............4.15.9....1.9...6...3..4...24..71..5..2.........61..9.3...953...,Easy
748..........67..4........9.9.8.6..7413...9.........35.3.....6..56..8..3..4...1..,Easy
.19.......2..31......56......5.1.........8......64.3.2..8...94.36..82.5..5....2.3,Easy
.8.9..6....2....7..35.6....92.........86..2..7..1...35...75.9.....2..5.6........3,Easy
.4....9......26..7...1.56...63.....14...7............93........5.73...4.9.4.5.12.,Expert
....8....95....14.6.4........3.....5.7..1...8....7..6....19..5...746.....1..536.9,Expert
.6.79...11..46..3.4...1.7.2.3..7..5......53..62......................1...17.3.2..,Expert
45.2..7.1..3....9...913...2....78...5..9..84..2...5.7..4.....8..........8...5.324,Expert
752.......14.............8.38..127.....7..4...6.38....5..2631........3..1.6.7....,Easy
.7..5...8182....6........1..5.74.9.1....19...6..........5.....4.18....9.......287,Easy
8..9...6.1..............2...3.42.........3...4.6..19..9....468...5..941...46.8...,Intermediate
...3..7...1..8..9..6..298...4...6.39..6..1.4..........9.............72.3.2.4...18,Easy
.....46.16..72...9.4..352.717....4......4...32..37....3...9......75....2.......9.,Expert
.9.4..2.6.....185.........9....6.1..6..2....8.....8..2..5.96......5...833.1.426..,Easy
...93...6......4.....6.429....7.....7...4..8..6.3.81...3....8.2.94...6..8..2.1..3,Intermediate
5.49......3..7........43.6..6.7...5...861.4.........1..8.5.7..9.76......1...3.64.,Expert
.1.......7....9.32..25.6....8...36.5.7....9....1.6....86...2........7.....59...8.,Expert
..4586...3.5....6.2..........83....6.5....27..126......4.1....5....2..8.8......13,Expert
..2......7.1...952....6.8....89.....3.....59...5...786..6.5..1.98...3........76..,Intermediate
.836..17..56..3......82.........6.......3.62....5.4..1.741..8.2.....7.......4...6,Expert
......3.....7...211295.....2.3....7....4.593.......5....5.........1.67...72....94,Expert
...2.....6..1.8.5..245.3........14...694....54.1.8..3.............3.219.35......8,Easy
.4..37..1......3..........7..1...584.69......3...18...6....4.9......1......97.8.3,Easy
5....8...1.97....8...3...51..6...7...4......9...89...4...1....37......45..19..86.,Easy
.3...1.........73.18.2......4..3..2.6.89.....71..4...6...........639...8.9.128...,Easy
...2....6..48..35.7..5.....29....5...5.7.8..........623...4.7..6......94..5.....8,Expert
65..1...8..3.8..6.8.2...49..1962.......13...4..84....2.......8.3..........1.6.2..,Expert
.7....8.2....2..9.....63....9.5.7.....7....38..5..2..1...9.62....1..5.6........89,Expert
.9...7.3.26.8..4...4..6..7......68.59.....7...............536.4..3..49.76..9..38.,Expert
317....8..8.....5.64....1......9..7......6..9...4.73...3......67....5.98..9.6.53.,Easy
...1.5.3.89....1..6............9356.....1..2.3.2..6.8.23.7.......95......163.....,Intermediate
.........3..1..42......9..31..52.9...5.71.6...64.......3.....9.54.6.7.........762,Easy
..4.......9.7.561.7.2.3...9...39....5.3..6....2......7...5........6.752..4..1.9..,Intermediate
..29...571.5.......43.251..2..........4..9.2......19.8......8..5.......98....4.73,Expert
.8.......6........4......365...8694...94.2863.....7........4.2.3..6.8.5.92...5...,Easy
..1.98....................98.6.72.9..2.1..48...7....26...5..7.41.....86...84.7.1.,Easy
.79....4.23..7...56.....3..4...5.2....2.3..7...6...4........73.1....3.94..39.4.1.,Expert
...9...3...936...8.6....94...6.9..819..4..2.6...8...7..83.2..9.4.1..........1....,Intermediate
.5.6..7....3....62...87..9.....365..4.......7.2....8.48..3.....2....7......524...,Easy
57......916.7........9...3..2....7...4..1.96.....72.417.5...3.6.14.....5.........,Simple
7...5.2....3....51.....6...8.....6..956....12.2....57.19..78...2.........78..5..3,Simple
6.....5...7296........83...5....82..731.......2..1.....9.5.7.12.53.........3.1...,Expert
......5.7.52..6...8...9....9..2..63...6....12.....8....6.7.2.81.....9.2.....1...5,Expert
........969..52..3..261.....5.....3...7..8..29........5782...6.....7.....3...1.5.,Expert
7.3..8.......7.....64.......78.491..49.1...3...1.3....63.7..85...5.8..94....95...,Easy
....4..6..9.715...........8..91.7....2.4..........8.95.65..9..1.71...2..9..2.....,Easy
6..52..9.7...16......9.4...2.....6..5..4.1.....8........6...5....7.69.81.1..7...9,Expert
...5...........2......14...14....5...82..6...5.......34.....1.6.5..98..46...2.39.,Expert
...698.....9..1......2......1..8.23..7...41......3..6..34.....19....73.2.2741...8,Intermediate
....3.9.427............6........4...4.85...97.....9..8...24.7...3.7..265..7.9....,Easy
....69....3..7...5725..............7.9.....82.829..6...7..5.4.8..6...........425.,Easy
...........7.2...524.....7.3..4..6......82..1.1.63.4...52.6.7488...1.....3....1..,Expert
.......19....9.......5....7.684........7..14......13.66....57.379468....5.19.....,Easy
8..6...9.......21.3..8....7.3...8.7.....4...3.927.....9......2......4.69....16...,Intermediate
8............61.....52.84.....7..2.....1.683.....8...5.54.....669...57...7...2.48,Expert
.3.45.9......6..2....91.6.8..6...38...9.....15.........9......342..9.1.......3..5,Intermediate
.7.....8...9......6..5.2.3....4.9...2...........826.4.32.75.6..96...8.73...6.....,Easy
...53........49..28.1.........47...91.......3...2..5....3.2.8.728......179..1...5,Easy
..3.2..5....14...28.9..5..3.3.4....9....9..6..51...4...4...1..5............6...94,Easy
.571..8....16.....8...9..12....5........7..6....4..2...42.....8.6.9...217.986...4,Expert
..81...976.9.4.5..2..9.......5..7..9.....9.4......468.5...264............1....2..,Intermediate
1..9..5...3..4.968.5.6...37.71....8.86..3..4.9............5.........8.56...49.8..,Intermediate
8...2715...7.3.8.........9736.9.5..8...3....6....7...97.1......9836......5.......,Expert
.7.132.........9.2...4...31....8...9....5.278.4...9........3....98.1.45.....48..7,Easy
.......6..18.26..97...3........7..9....24.1...43.81.....7..4...6.........348.9..1,Expert
.946....3...39..8......76.....4...71..37.129..6....8.........6......89..3.2.7..18,Expert
.1.4.9.3...8.2.7...6..7...9..7.3..14......8..13.64.9........2.6.......812........,Simple
5....43....42..9..1.8.....78.5.9.2.4.....3..9...5..18.........1....2547.3....9...,Expert
.9............86.22.6.5.8.1..........6....5.83.....41..1......6.354......4..2.3..,Intermediate
72....4...5.....8.....96.1.5....28.7.....16.9.467.5....8..4.....6.........21.....,Easy
.........57.2.9...281.7....7..41.2..4.6.25.9...........5..9...8..7.4.......8..14.,Expert
...371..2..8....7......91....4..7....32....8..16..83...9.4....7.87.......2..6....,Intermediate
....2..8.2...9...6..83.65.........5.......869......4.3..6.3..2.42.8..3..5....9..1,Expert
8...7..26.....28..4.1..5....9..2.47..15.9..6...26.8..1..4..7.9.............9.6...,Easy
......4.8..1...3..7.5..6........1..5.5....89....49..3...61.37..3........1.7......,Intermediate
52.4......................72..9.3.7....7..1...34.1...5.8...1.4..53.9..1.4..8.59.3,Intermediate
24..61..9...8.2...9....3.5..6..4.9....9...3.6.......8.5......9...41.5..282.......,Easy
.3.9...4.89....7......57..2........3.2...5.193.4....7.451...98...........89....21,Easy
..29......7.3....6......2..896....575....8.3..3...4.6..2.8...7..5.7.29.4.........,Expert
..64....3.....9..........954...8.2..5...7.....2...37....9.3....7...2..8.853.....9,Easy
.459...8.6.3.5..929.2..8..1.........2....4.58.39..5.2.....69.3....18...9...5.3...,Expert
.1..62..338.1.9.....2....9..4..2.3....8...7..2......6..........83..4.61.9.1...28.,Expert
95.1..8...3...8.7..8.52.....2..154.....4......1......719...2..3....5........349.1,Intermediate
..87...3.1...8....63....4..52...1.843.....6...............12..7...4..32.8..3...5.,Expert
..35.4.26...132.59.....9.......6..3.4.2........59.1...6....8..4.89......3...2....,Intermediate
....2.7.....47.......9...............3..561....7.926454.2.6...11....49563....7..2,Easy
4....8..6135.4.9....9.3......2..5......1...........32..9...2....6..19..2.4..83..5,Easy
...27........9...47..45.96.4.2......39.8.25..5.6..98....85...............4....678,Expert
.......83......47.7.....5.6....1.3.4..8..4.6.3.6......9.........1.86.95...53.9..7,Expert
9.......6..3..92...27.6..5..65.4..9.......78..7.2....3....5.3....9........84.....,Intermediate
.2...9...13....42...6.2..1..7.2..6........7.33...5..4......1...4.5........1.93..5,Intermediate
....1.7......492.......598.....9..2...2....581....84.9...3......4..725...235.4...,Easy
1....92...9..4.18..24.8..7.9..1..56..16.....7.....89......7..2.6....5....7...6...,Expert
.1.9...8.3...7.2.....4...7...2...9.....7......47.2......915....17583..4.8........,Easy
.53.......1..2953...96...1........97....1.8.2.............6...88..2.3....35..7...,Easy
.1...46.8..7..9.............7..9..8....8..2....42.3...7.16...4..3.7...1..4...83.2,Intermediate
..5..4.9...8.2.....2....1..9.1285............2.......5.321.8.5.5.9.6....8...3.9.6,Easy
......2..381........5..89.3..9...5.8..2....9..541..7..............714.2..18.5..39,Easy
7.....15...27.....8...3..6...8......21.6..79..7....51..95.2..........2..1.6.8...3,Easy
.1...9..7......12..8......913.........741.53.4...98...3..........4...9.8.28....75,Easy
.....4..3......69....36.1.5.9514......72.....3.4...5..61.4..3.7......92...3....56,Simple
.6.74.9...2..653....93..72...4.9....37...........83...........5.3.5..24..57..4...,Expert
.2..619...4.....8.9.7.........21.....7...8...3..67.12...4.8.2...8...6..9..1.3...8,Easy
3...498..69.7.5.2...5.6...9.7....582.3.......85....4.62...3.95..6................,Intermediate
3.2.4.851..9...23......1..9...3.54.........1..4.....85...5.932.............186...,Easy
..2...1..4.....38......9......42..7..9..612.8..6...41...3.9......91.2.4...1.437..,Expert
..71..5..59....8....3.7..6..6...8.1..8.5..........9......327.8.12.8.....7.....6..,Expert
.2......6....42......3..1...12..3.6.947...2.36..9.7..........2.3....6541..9...3..,Easy
......8.2....1..94.......1..3.....78.82.9.1.3..9.......47.....92....4.3.91382.7.6,Easy
.9.5...41...867............16..7.9....8....155..6.....4..78...9...1....3....43..8,Easy
..8.492.53.......19...5...4...........5.27.8.2.781..5....3...17..97.2...5........,Easy
..6....5..5.9.8..6...1..49....3...8...96.4...3...7..4.61.7..5...45..1....9..8....,Expert
19...28....61.94......8.....8......2......1....2.5.9.84...25.....5.7...9........7,Intermediate
....2..14.92..1...5.46.......8..9...9....543.....3...9...15.9.6.....8.53......1.2,Easy
.7..3.4.2..9....6.6.2...15.2...91...95........1.72....134...9.....4..6.........3.,Easy
.435..1.879......3.......5...2.....5378.........3...8.9......74....9...1.5.18.9..,Easy
...564....5.......3.......61..43.56..3..2.9.1.26..9..4....8.....6.3....8..5.1..49,Expert
.....8.....54.2....32..7..9.819.4..3..7.5.....93....2....8..1...2.....54.19.....2,Expert
.8..92..5......3.2.37.6.....9.8.65..1....5...65.9...21......2.3.......78....7..1.,Easy
1.6..7..8.3..21..5...8.......9.65..3..3..2...7.5....61..82.....5...1.......9.6..7,Expert
.56.8...1.14.......2.9....5.9..6..2....81...9.....2.47.......5........188..4..7..,Easy
.......1.1...5....3.2.....6...3.2.595.3.41.2.6..5...7...7...1....56..7.32....9..5,Simple
.7.39....91......7...........6..8...8...5..9.......36.....31....43.7...1.9..4.75.,Expert
.9.61.38..8...3265.....8.7......6...........9...9578...2..6.1..3.1..2.....75..6..,Easy
5..31....7.4...1......7..95.....1..8.2....4....8....3....453.81......5.29..2....3,Easy
......43....5........8..2....52.8.6.2...3...4.69...8....1.......42.6.98.9.83..65.,Expert
...........47.6.8..5....1...1.9.....673.1.4..48...53..5.6...8.1.....39.......1.7.,Expert
......7...6372....92..65....4.2.8.......3....2.6..9.34...8....6.79.......5..46..9,Easy
..96.......351...84.....6.2...8.156......94...16.............831....39...3..46...,Expert
.....4796..35....2..8..6........9.....43......7..6.2594.....3.8...6..4.5.....7...,Easy
2....3....85.4.3.........91....2.91...69..5.4..14..26.5...1.......3.9......28....,Intermediate
......4...7.5.....1.....58..3..1.79..9..7..42..43...1.812......9.54....1......2..,Easy
.......4..59..6....4..8..19........1......27..2.1589.4..4.7.19....54...6.1.6.2.8.,Expert
......2...1.....64...94...8...2...4..2.8.93...3....5...4.12....18.4....6..2.5....,Easy
84...6....1....3..6....9....6....7.92.1.9.4..9..86...2..2.3....78........9.2.1...,Easy
7...8.....2....1..8.5.....25....1..4..36.7.......4....2.18........3..7.63..516...,Intermediate
.795....4..537.9.8........66....4...53.........81..7....1..6....9.7...1......9..5,Easy
....57....27.34..1.192..5.....7....3....18...98142......58.1...2..3..9...7.......,Easy
47..9........1..43.21............6..713..5...2..9......6..3.5....4.5....9..6417..,Easy
...4.317...8....9.....19..68.91..7...13.75.....4.9.........7968.....13.....8...4.,Expert
5..62.8........6...1.............17.8...6...2.7.5.1....3.....2.6..28.7....2.9...5,Expert
...8.2....5...3.24..9..73....89..4.........1.52.1.8..3.3....9..8.....5.1..7..1...,Easy
.3...7.46.9......88..4..9.1.4..9................3.1..74.7.2..6.....3......36.97.2,Expert
.......8....3..9649.....2.3..8.95.475.9.7......38....524......8.......5....24..3.,Easy
....827.....6.....2....4.63.41.3......87.1....6.89............66..9...34.73......,Expert
....43.1....2....5..5...239...6.412...83.............6.....5...2....9..446.1...9.,Easy
.7.65...3....3.74....1.....1..4...254.62..91...2.......3..9...........5.9.....1.6,Expert
..187.........95.....2....4..5.9842....41295....3.....5.....3.2...58....9.4...7..,Intermediate
......95.249.....65.......4.....3.42.9.4....3....7.8..87.3.2.......956...2.76....,Expert
42..65..96...497....9..2.3.......82...3......8....469......637...........98.73...,Expert
......7.....7...146........27..31....5.6...71......8.5.2...634.83..4....1...8..6.,Expert
..........6..41..8..35......7.....8134.7.......8..9..691.8.7...6....5.....7..69.5,Easy
.5..42..614..5......7...52.....7.6........8.....8.4....15..7.....6423.5.7....6..3,Easy
5..9.........1.6....8...9....3..6.2.......53.1....5....32.8...1.7.......86..29.7.,Expert
.5..4......4...13.9..2......2.69..5.13.....74..7...9.2....3...6..14..2......7....,Easy
.1..8..2....1.2...5......8...45..7.12....36..73...6.....37........235...465......,Easy
..8.9.4.1.......8.2.......5.4.9..5..139.57....5.....3.........3.....4...7.48...1.,Easy
.7.....8...5..231....63.4.2..3.6......84......27......8....1.6...657.14....2....5,Easy
.........39....2.72.....1...3...9...8..14..7....72.31....6......8..7.4.697..12.8.,Easy
6.5..41..7...839.5...5.9...8......4..1..37.6.5..9...83..8..6.........4....7......,Easy
...71.....5.6.9...8.....12.74....8....1.6.....89..46.....1.........984...9..2...1,Expert
